ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
C:\Users\Claudio\Documents\computer science\android\mie app\android studio\PersonalBudget
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\FeatRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\FilePassRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\FileSharingRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\FnGroupCountRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\FontRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\FooterRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\FormatRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\FormulaRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\FtCblsSubRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\GridsetRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\GroupMarkerSubRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\GutsRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\HCenterRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\HeaderFooterBase.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\HeaderFooterRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\HeaderRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\HideObjRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\HorizontalPageBreakRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\HyperlinkRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\IndexRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\InterfaceEndRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\InterfaceHdrRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\IterationRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\LabelRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\LabelSSTRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\LbsDataSubRecord.LbsDropData.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\LbsDataSubRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\LeftMarginRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\MMSRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\Margin.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\MergeCellsRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\MulBlankRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\MulRKRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\NameCommentRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\NameRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\NoteRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\NoteStructureSubRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\NumberRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\ObjRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\ObjectProtectRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\PageBreakRecord.Break.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\PageBreakRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\PaletteRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\PaneRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\PasswordRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\PasswordRev4Record.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\PrecisionRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\PrintGridlinesRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\PrintHeadersRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\PrintSetupRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\ProtectRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\ProtectionRev4Record.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\RKRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\RecalcIdRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\Record.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\RecordBase.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\RecordFactory.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\RecordFactoryInputStream.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\RecordFormatException.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\RecordInputStream.LeftoverDataException.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\RecordInputStream.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\RefModeRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\RefreshAllRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\RightMarginRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\RowRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\SCLRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\SSTRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\SaveRecalcRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\ScenarioProtectRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\SelectionRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\SharedFormulaRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\SharedValueRecordBase.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\StandardRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\StringRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\StyleRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\SubRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\SupBookRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\TabIdRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\TableRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\TableStylesRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\TextObjectRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\TopMarginRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\UncalcedRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\UnicodeString.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\UnknownRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\UseSelFSRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\UserSViewBegin.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\UserSViewEnd.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\VCenterRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\VerticalPageBreakRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\WSBoolRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\WindowOneRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\WindowProtectRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\WindowTwoRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\WriteAccessRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\class-use\WriteProtectRecord.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\common\
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\common\FeatFormulaErr2.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\common\FeatProtection.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\common\FeatSmartTag.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\common\FtrHeader.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\common\SharedFeature.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\common\UnicodeString.ExtRst.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\common\UnicodeString.FormatRun.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\common\UnicodeString.PhRun.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\common\UnicodeString.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\common\class-use\
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\common\class-use\FeatFormulaErr2.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\common\class-use\FeatProtection.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\common\class-use\FeatSmartTag.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\common\class-use\FtrHeader.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\common\class-use\SharedFeature.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\common\class-use\UnicodeString.ExtRst.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\common\class-use\UnicodeString.FormatRun.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\common\class-use\UnicodeString.PhRun.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\common\class-use\UnicodeString.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\common\package-frame.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\common\package-summary.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\common\package-tree.html
* file di servizio\librerie esterne\apache poi\poi-bin-3.10-beta2-20130904\poi-3.10-beta2\docs\apidocs\org\apache\poi\hssf\record\common\package-use.html
